PARCELA,CLAVE,LINEA,ESPECIE,CAM-ESPECIE,TIEMPO ,ALT,DIAM,ALT2,DIAM2,N-S(2),N-S (2),ALT3,DIAM3,N-S(3),N-S (3),ALT4,DIAM4,N-S(4),N-S(4)
3,318,8,Cenizo,,2018,196,0.97,140,2.4,60,50,80,2,76,120,,,,
3,319,8,Cenizo,,2018,150,1.97,190,2.2,80,90,176,3,149,160,,,,
3,320,8,Encino,,2018,190,0.74,120,1,10,10,MUERTO,,,,,,,
3,321,8,Cenizo,,2018,195,1.85,200,2.1,70,90,149,3,131,130,,,,
3,322,8,Cenizo,,2018,197,1.77,72,1,20,30,70,2,51,40,,,,
3,323,8,Cenizo,,2018,135,1.91,110,1.5,30,50,83,2,61,72,,,,
3,324,8,Cenizo,,2018,160,0.97,160,2,50,70,97,2,108,110,,,,
3,325,8,Encino,,2018,160,0.98,,,,,MUERTO,,,,,,,
3,326,8,Encino,,2018,135,1.1,127,1.2,10,10,MUERTO,,,,,,,
3,327,8,Cenizo,,2018,155,0.84,106,1.1,20,40,100,2,62,81,,,,
3,328,8,Cenizo,,2018,125,0.79,140,1.7,40,30,110,2,80,70,,,,
3,329,8,Cenizo,,2018,146,1.82,150,2.7,40,30,137,2,126,110,,,,
3,330,8,Cenizo,,2018,154,1.35,140,2.4,60,80,160,2,150,126,,,,
3,331,8,Encino,,2018,130,0.63,135,1,10,10,MUERTO,,,,,,,
3,332,8,Encino,,2018,150,0.77,,,,,,,,,,,,
3,333,8,Cenizo,,2018,130,0.78,150,1.8,40,30,100,2,90,130,,,,
3,334,8,Cenizo,,2018,178,1.03,195,2.1,70,50,153,3,140,150,,,,
3,335,9,Anacahuita,,2018,140,1.83,,,,,,,,,,,,
3,336,9,Anacahuita,,2018,190,1.74,165,2,10,10,MUERTO,,,,,,,
3,337,9,Encino,,2018,140,1.72,100,10,20,30,,,,,,,,
3,338,9,Encino,,2018,149,0.61,148,1.2,15,10,MUERTO,,,,,,,
3,339,9,Anacahuita,,2018,154,1.01,140,3.3,80,110,170,5,151,163,,,,
3,340,9,Anacahuita,,2018,154,2.09,182,3,30,40,178,3,101,110,,,,
3,341,9,Encino,,2018,138,0.56,162,1.5,40,30,MUERTO,,,,,,,
3,342,9,Encino,,2018,150,0.92,150,1.4,40,20,MUERTO,,,,,,,
3,343,9,Anacahuita,,2018,140,1.42,146,2,40,30,152,3,119,93,,,,
3,344,9,Anacahuita,,2018,140,1.54,164,2.2,110,90,158,3,142,178,,,,
3,345,9,Anacahuita,,2018,131,1.38,,,,,MUERTO,,,,,,,
3,346,9,Anacahuita,,2018,175,1.18,133,1.7,10,10,MUERTO,,,,,,,
3,347,9,Encino,,2018,162,0.9,166,1.5,10,15,MUERTO,,,,,,,
3,348,9,Anacahuita,,2018,152,1.14,160,2.5,50,40,153,3,140,130,,,,
3,349,9,Anacahuita,,2018,159,2.24,210,2.8,60,100,177,4,169,181,,,,
3,350,9,Anacahuita,,2018,143,1.53,163,2,40,70,164,4,112,153,,,,
3,351,9,Anacahuita,,2018,146,1.91,165,2.1,80,60,173,4,186,160,,,,
3,352,9,Anacahuita,,2018,173,1.25,180,1.9,80,70,197,4,175,160,,,,
3,353,9,Anacahuita,,2018,131,0.7,142,2.2,60,40,156,3,119,120,,,,
3,354,9,Encino,,2018,140,0.54,,,,,,,,,,,,
3,355,9,Anacahuita,,2018,167,2.24,170,2.1,40,35,MUERTO,,,,,,,
3,356,9,Anacahuita,,2018,210,2.19,202,2.3,40,50,MUERTO,,,,,,,
3,357,9,Anacahuita,,2018,165,1.76,180,2,20,30,140,2,86,90,,,,
3,358,9,Anacahuita,,2018,144,2.41,130,2.8,60,40,90,1,55,77,,,,
3,359,9,Anacahuita,,2018,148,1.65,110,1.6,30,40,,,,,,,,
3,360,9,Encino,,2018,140,0.77,90,1.5,10,10,,,,,,,,
3,361,9,Anacahuita,,2018,144,1.56,156,2.5,80,70,165,4,176,170,,,,
3,362,9,Encino,,2018,155,2.01,110,1,10,10,,,,,,,,
3,363,9,Anacahuita,,2018,155,2.53,137,1.8,20,40,MUERTO,,,,,,,
3,364,9,Anacahuita,,2018,140,1.82,128,1.9,30,100,145,4,148,190,,,,
3,365,9,Encino,,2018,110,1.29,120,1.4,30,30,100,2,69,56,,,,
3,366,10,Encino,,2018,149,0.25,153,1,10,10,,,,,,,,
3,367,10,Potro,,2018,170,0.76,184,2,80,70,MUERTO,,,,,,,
3,368,10,Potro,,2018,170,1.3,190,2.6,140,110,184,3,193,205,,,,
3,369,10,Potro,,2018,100,0.86,136,1.7,20,20,MUERTO,,,,,,,
3,370,10,Potro,,2018,140,2.08,144,4,130,120,166,3,162,230,,,,
3,371,10,Potro,,2018,267,2.76,275,3.5,120,90,302,3,231,184,,,,
3,372,10,Encino,,2018,110,0.77,110,1.5,20,20,MUERTO,,,,,,,
3,373,10,Potro,,2018,246,2.35,320,3,90,110,300,3,130,145,,,,
3,374,10,Potro,,2018,200,2.74,242,2.5,80,110,269,4,228,224,,,,
3,375,10,Potro,,2018,193,0.95,215,2.2,60,80,210,2,162,150,,,,
3,376,10,Potro,,2018,230,2.68,240,2.8,120,100,270,4,245,196,,,,
3,377,10,Potro,,2018,189,1.78,184,3.2,130,110,201,4,200,140,,,,
3,378,10,Potro,,2018,224,1.53,260,1.5,90,100,230,3,140,148,,,,
3,379,10,Cenizo,,2018,145,1.06,140,2.8,60,50,96,2,103,131,,,,
3,380,10,Anacahuita,,2018,150,1.42,148,3,100,110,167,3,150,161,,,,
3,381,10,Encino,,2018,154,0.81,150,1.2,10,10,MUERTO,,,,,,,
3,382,10,Anacahuita,,2018,162,1.29,170,2.1,40,30,176,4,134,140,,,,
3,383,10,Cenizo,,2018,140,1.68,150,1.9,60,70,160,3,129,120,,,,
3,384,10,Anacahuita,,2018,164,1.65,123,2.5,28,40,158,3,145,130,,,,
3,385,10,Cenizo,,2018,240,1.58,215,2.2,70,100,155,3,150,200,,,,
3,386,10,Anacahuita,,2018,206,1.94,200,2.1,10,10,MUERTO,,,,,,,
3,387,10,Cenizo,,2018,189,1.45,185,2.1,40,80,166,2,157,131,,,,
3,388,10,Encino,,2018,160,0.87,160,1,10,15,MUERTO,,,,,,,
3,389,10,Cenizo,,2018,173,2.54,160,4,90,50,170,3,121,107,,,,
3,390,10,Anacahuita,,2018,136,1.39,,,,,MUERTO,,,,,,,
3,391,10,Cenizo,,2018,166,1.75,180,1.8,80,110,179,3,129,140,,,,
3,392,10,Anacahuita,,2018,126,1.21,140,2,70,80,135,4,120,149,,,,
3,393,10,Cenizo,,2018,135,0.77,130,1.5,50,90,100,2,99,134,,,,
3,394,10,Anacahuita,,2018,210,1.94,204,1.7,10,10,MUERTO,,,,,,,
3,395,10,Cenizo,,2018,160,1.02,110,1,40,60,130,2,80,100,,,,
3,396,10,Encino,,2018,145,0.75,36,0.8,10,10,,,,,,,,
3,397,10,Encino,,2018,130,0.96,130,1.5,10,15,MUERTO,,,,,,,
3,398,11,Encino,,2018,160,0.72,159,0.8,10,10,,,,,,,,
3,399,11,Cenizo,,2018,143,1.42,100,2,40,30,71,1,63,52,,,,
3,400,11,Cenizo,,2018,138,0.77,145,1.7,30,50,MUERTO,,,,,,,
3,401,11,Cenizo,,2018,160,1.18,102,1,40,35,110,1,57,61,,,,
3,402,11,Cenizo,,2018,140,1.06,155,2,70,90,133,2,175,170,,,,
3,403,11,Cenizo,,2018,120,0.95,120,1.9,50,40,117,3,112,173,,,,
3,404,11,Cenizo,,2018,150,1.19,145,1.8,60,40,115,3,110,150,,,,
3,405,11,Cenizo,,2018,204,1.93,210,3.1,90,110,170,2,170,210,,,,
3,406,11,Cenizo,,2018,180,1.62,210,2.5,80,60,215,2,140,121,,,,
3,407,11,Encino,,2018,160,1.45,170,1.9,70,50,190,1,71,70,,,,
3,408,11,Cenizo,,2018,135,1.22,100,1.5,50,80,94,2,141,164,,,,
3,409,11,Encino,,2018,130,0.89,126,1.5,20,15,MUERTO,,,,,,,
3,410,11,Encino,,2018,173,1.05,175,1.8,10,15,150,2,26,27,,,,
3,411,11,Cenizo,,2018,119,1.04,120,2.1,70,50,115,3,90,131,,,,
3,412,11,Cenizo,,2018,175,1.27,180,2,70,110,177,2,109,130,,,,
3,413,11,Cenizo,,2018,198,1.75,194,2.1,75,120,188,3,130,131,,,,
3,414,11,Cenizo,,2018,198,1.5,180,1.8,80,60,169,3,131,139,,,,
3,415,11,Cenizo,,2018,140,0.94,140,2.1,30,80,MUERTO,,,,,,,
3,416,11,Encino,,2018,129,0.96,120,1,10,15,MUERTO,,,,,,,
3,417,11,Cenizo,,2018,164,1.38,176,1.9,100,120,174,3,151,148,,,,
3,418,11,Anacahuita,,2018,146,1.27,,,,,MUERTO,,,,,,,
3,419,11,Encino,,2018,135,0.56,,,,,,,,,,,,
3,420,11,Cenizo,,2018,152,0.92,164,1.5,50,60,155,2,89,123,,,,
3,421,11,Cenizo,,2018,153,0.87,140,1.7,30,50,100,2,140,131,,,,
3,422,11,Cenizo,,2018,198,1.69,200,2.2,70,100,210,2,103,120,,,,
3,423,11,Cenizo,,2018,145,1.15,105,2.4,40,35,91,1,93,108,,,,
3,424,11,Cenizo,,2018,150,0.76,143,1.7,30,60,108,2,157,127,,,,
3,425,11,Cenizo,,2018,150,0.96,80,1,30,40,102,2,69,83,,,,
3,426,11,Encino,,2018,140,0.6,146,1.5,10,10,MUERTO,,,,,,,
3,427,11,Cenizo,,2018,145,1.31,156,2,70,60,140,2,140,134,,,,
3,428,11,Cenizo,,2018,152,1.82,145,2.1,80,110,141,3,132,160,,,,
3,429,11,Encino,,2018,144,0.89,140,1,10,10,,,,,,,,
3,430,12,Anacahuita,CENIZO,2018,177,1.78,75,1.5,50,60,52,1,60,71,,,,
3,431,12,Anacahuita,CENIZO,2018,178,2.56,80,1,40,30,MUERTO,,,,,,,
3,432,12,Anacahuita,,2018,197,2.44,182,2.2,80,60,MUERTO,,,,,,,
3,433,12,Anacahuita,,2018,196,1.32,160,1.7,20,15,158,3,40,37,,,,
3,434,12,Anacahuita,,2018,142,2.16,180,2.1,110,113,180,5,198,206,,,,
3,435,12,Anacahuita,,2018,135,1.81,150,2,50,70,153,4,191,160,,,,
3,436,12,Anacahuita,,2018,176,1.46,191,2.7,40,90,185,5,161,192,,,,
3,437,12,Anacahuita,,2018,159,1.85,153,1,10,10,MUERTO,,,,,,,
3,438,12,Anacahuita,,2018,135,1.68,162,2.8,50,63,160,4,162,170,,,,
3,439,12,Encino,,2018,124,0.97,142,1,20,30,133,1,29,49,,,,
3,440,12,Anacahuita,,2018,132,1.94,124,1.7,15,10,MUERTO,,,,,,,
3,441,12,Anacahuita,,2018,163,1.26,160,1,10,15,158,3,49,47,,,,
3,442,12,Anacahuita,,2018,153,1.78,127,1.5,25,40,MUERTO,,,,,,,
3,443,12,Anacahuita,,2018,177,1.14,130,2.5,20,30,144,2,69,87,,,,
3,444,12,Anacahuita,,2018,150,2.41,107,1.1,15,10,115,1,52,48,,,,
3,445,12,Encino,,2018,140,0.7,70,1.2,10,10,,,,,,,,
3,446,12,Anacahuita,,2018,120,1.23,140,1,10,10,MUERTO,,,,,,,
3,447,12,Anacahuita,,2018,168,1.71,142,1.2,15,10,MUERTO,,,,,,,
3,448,12,Encino,,2018,155,0.73,120,1,10,10,,,,,,,,
3,449,12,Anacahuita,,2018,142,2.19,156,1,10,10,140,4,123,141,,,,
3,450,12,Anacahuita,,2018,159,1.34,144,2.5,90,80,140,4,235,210,,,,
3,451,12,Anacahuita,,2018,150,1.07,173,2,30,60,180,4,150,118,,,,
3,452,12,Anacahuita,,2018,141,2.06,,,,,MUERTO,,,,,,,
3,453,12,Anacahuita,,2018,131,1.75,142,2,40,60,160,3,163,142,,,,
3,454,12,Anacahuita,,2018,130,1.41,,,,,MUERTO,,,,,,,
3,455,12,Anacahuita,,2018,141,1.21,146,2.6,60,90,160,4,181,53,,,,
3,456,12,Anacahuita,,2018,172,2.19,190,2.9,70,80,177,3,166,139,,,,
3,457,12,Anacahuita,,2018,163,1.83,170,2.2,30,50,143,3,100,135,,,,
3,458,12,Anacahuita,,2018,150,0.85,110,1.5,10,10,115,1,20,25,,,,
3,459,12,Encino,,2018,140,1.17,136,1.8,30,40,140,2,31,60,,,,
3,460,12,Anacahuita,,2018,137,1.76,110,1.7,15,10,120,1,41,51,,,,
3,461,12,Anacahuita,,2018,129,1.07,130,2.8,90,70,147,5,173,189,,,,
3,462,12,Encino,,2018,157,1.11,137,1,10,10,120,1,17,20,,,,
3,463,13,Cenizo,,2018,180,1.09,187,1.5,80,60,,,,,,,,
3,464,13,Cenizo,,2018,200,2.13,152,3.5,70,90,150,3,110,120,,,,
3,465,13,Cenizo,,2018,174,1.57,63,1.8,20,30,70,3,41,36,,,,
3,466,13,Cenizo,,2018,230,1.73,220,2.5,70,110,170,3,116,200,,,,
3,467,13,Cenizo,,2018,147,0.71,146,1.2,50,40,MUERTO,,,,,,,
3,468,13,Cenizo,,2018,131,1.04,150,2.1,60,80,139,3,110,156,,,,
3,469,13,Cenizo,,2018,220,2.5,104,2.3,40,70,80,3,78,84,,,,
3,470,13,Cenizo,,2018,200,2.06,170,3.4,40,70,130,3,168,192,,,,
3,471,13,Encino,,2018,140,0.79,127,1,10,10,,,,,,,,
3,472,13,Cenizo,,2018,140,1.45,145,1.5,40,30,130,2,112,94,,,,
3,473,13,Cenizo,,2018,135,1.13,90,2,30,40,100,2,77,89,,,,
3,474,13,Encino,,2018,160,0.74,170,0.8,10,10,MUERTO,,,,,,,
3,475,13,Cenizo,,2018,170,1.41,90,1.7,40,60,117,2,95,87,,,,
3,476,13,Encino,,2018,140,0.76,130,1.2,10,10,MUERTO,,,,,,,
3,477,13,Cenizo,,2018,177,1,180,1.6,60,50,,,,,,,,
3,478,13,Cenizo,,2018,170,1.86,175,3,80,100,160,4,153,142,,,,
3,479,13,Cenizo,,2018,154,1.24,153,2.1,80,90,170,3,99,120,,,,
3,480,13,Cenizo,,2018,140,2.33,142,2,50,90,170,3,90,100,,,,
3,481,13,Cenizo,,2018,207,1.53,160,1.5,110,80,160,3,180,150,,,,
3,482,13,Encino,,2018,138,0.69,130,1.1,15,10,MUERTO,,,,,,,
3,483,13,Cenizo,,2018,162,1.18,154,2,80,100,140,3,88,120,,,,
3,484,13,Cenizo,,2018,139,0.74,143,1.5,30,50,100,2,102,90,,,,
3,485,13,Cenizo,,2018,150,1.47,145,2.2,50,70,112,3,83,246,,,,
3,486,13,Cenizo,,2018,186,1.54,190,1.9,70,50,200,2,99,104,,,,
3,487,13,Cenizo,,2018,142,1.13,130,2.4,40,50,130,2,120,80,,,,
3,488,13,Cenizo,,2018,185,2.31,178,2.8,110,130,185,3,112,165,,,,
3,489,13,Encino,,2018,173,0.75,33,1,10,10,MUERTO,,,,,,,
3,490,13,Encino,,2018,130,1.33,150,1.5,15,10,,,,,,,,
3,491,13,Cenizo,,2018,209,2.55,182,3.3,40,60,200,3,76,115,,,,
3,492,13,Cenizo,,2018,166,1.2,174,2.2,70,60,160,3,109,120,,,,
3,493,13,Cenizo,,2018,195,2.82,210,3.4,80,90,215,3,130,110,,,,
3,494,13,Cenizo,,2018,162,0.82,86,1,30,38,MUERTO,,,,,,,
3,495,14,Encino,,2018,180,1.1,177,1.7,20,15,MUERTO,,,,,,,
3,496,14,Anacahuita,,2018,150,1.65,156,2.2,40,50,156,3,149,114,,,,
3,497,14,Encino,,2018,125,0.73,140,1,10,10,MUERTO,,,,,,,
3,498,14,Encino,,2018,150,0.73,162,1.5,15,20,MUERTO,,,,,,,
3,499,14,Anacahuita,,2018,159,2.79,180,3.4,70,50,170,5,185,170,,,,
3,500,14,Encino,CENIZO,2018,165,2.09,97,1,20,15,71,1,51,90,,,,
3,501,14,Encino,,2018,140,0.74,40,0.5,15,10,MUERTO,,,,,,,
3,502,14,Anacahuita,,2018,150,0.23,,,,,MUERTO,,,,,,,
3,503,14,Anacahuita,,2018,130,2.13,158,2.2,80,100,156,4,170,171,,,,
3,504,14,Anacahuita,,2018,150,1.66,150,2,20,40,147,2,58,80,,,,
3,505,14,Anacahuita,,2018,170,1.8,176,3.2,60,70,166,3,160,131,,,,
3,506,14,Anacahuita,,2018,190,2.07,210,2.5,80,70,194,5,172,167,,,,
3,507,14,Encino,,2018,127,0.69,133,1,15,10,MUERTO,,,,,,,
3,508,14,Anacahuita,,2018,158,2.08,157,2.6,40,80,173,4,162,150,,,,
3,509,14,Anacahuita,,2018,162,2.42,120,2,40,30,MUERTO,,,,,,,
3,510,14,Anacahuita,,2018,142,1.81,150,3.4,70,60,170,4,134,151,,,,
3,511,14,Anacahuita,,2018,177,2.35,180,2.6,30,40,160,4,120,100,,,,
3,512,14,Anacahuita,,2018,173,2.01,107,1.6,50,40,110,2,94,86,,,,
3,513,14,Anacahuita,,2018,137,2,140,2.6,90,100,163,3,145,156,,,,
3,514,14,Anacahuita,,2018,144,1.75,146,2.7,90,70,150,3,173,166,,,,
3,515,14,Anacahuita,,2018,160,2.42,170,3,80,90,188,3,190,147,,,,
3,516,14,Anacahuita,,2018,164,1.6,,,,,MUERTO,,,,,,,
3,517,14,Anacahuita,,2018,169,2.15,155,2.8,70,80,165,4,153,140,,,,
3,518,14,Anacahuita,,2018,140,1.85,149,3.6,93,89,175,3,170,177,,,,
3,519,14,Anacahuita,,2018,131,1.53,141,2,31,22,130,2,51,80,,,,
3,520,14,Anacahuita,,2018,159,1.86,137,1.5,10,10,160,2,17,16,,,,
3,521,14,Anacahuita,,2018,154,1.98,91,1.5,23,12,100,1,51,50,,,,
3,522,14,Anacahuita,,2018,156,1.6,103,3.5,107,122,134,4,176,194,,,,
3,523,14,Anacahuita,,2018,180,2.38,179,2.8,113,96,4,3,200,144,,,,
3,524,14,Encino,,2018,152,0.88,84,1.5,51,92,MUERTO,,,,,,,
3,525,14,Anacahuita,,2018,93,1,148,2.5,100,103,170,4,151,140,,,,
3,526,14,Anacahuita,,2018,138,1.23,130,2,61,74,130,2,45,59,,,,
3,527,15,Anacahuita,CENIZO,2018,120,1.72,100,1.5,40,30,86,2,78,130,,,,
3,528,15,Cenizo,,2018,170,1.62,152,2,100,80,180,2,150,170,,,,
3,529,15,Cenizo,,2018,160,1.51,190,3,60,100,164,3,163,195,,,,
3,530,15,Cenizo,,2018,155,1.72,174,3.4,120,110,180,3,200,170,,,,
3,531,15,Cenizo,,2018,176,1.96,163,3.6,80,120,170,3,152,178,,,,
3,532,15,Encino,,2018,154,1.02,29,1.8,10,10,,,,,,,,
3,533,15,Cenizo,,2018,135,1.52,147,3.1,90,110,133,2,121,151,,,,
3,534,15,Cenizo,,2018,130,0.91,140,2.2,50,70,134,2,70,126,,,,
3,535,15,Cenizo,,2018,180,1.97,190,2.8,70,80,179,3,155,125,,,,
3,536,15,Encino,,2018,155,1,,,,,,,,,,,,
3,537,15,Cenizo,,2018,206,1.62,204,4,80,70,180,3,141,170,,,,
3,538,15,Cenizo,,2020,154,1.19,68,1.3,50,30,80,1,96,60,,,,
3,539,15,Cenizo,,2020,140,0.71,142,1.9,60,60,126,3,120,102,,,,
3,540,15,Cenizo,,2020,182,1.52,206,3,80,60,173,3,151,180,,,,
3,541,15,Cenizo,,2020,210,1.59,88,1.5,40,60,97,1,90,94,,,,
3,542,15,Cenizo,,2020,135,0.76,146,2.2,80,60,74,2,66,58,,,,
3,543,15,Cenizo,,2020,140,1.43,162,2.8,80,100,167,3,150,152,,,,
3,544,15,Encino,,2020,157,0.77,135,1.8,20,15,MUERTO,,,,,,,
3,545,15,Cenizo,,2020,133,0.73,129,2.2,30,25,90,2,133,80,,,,
3,546,15,Cenizo,,2020,153,0.97,144,4.2,40,35,126,2,124,97,,,,
3,547,15,Cenizo,,2020,162,1.57,138,2.7,70,60,165,2,110,135,,,,
3,548,15,Cenizo,,2020,180,1.72,183,2.4,50,70,182,3,110,112,,,,
3,549,15,Cenizo,,2020,129,1.11,142,1.5,30,50,114,3,112,118,,,,
3,550,15,Cenizo,,2020,152,1.27,156,1.8,60,70,140,3,83,93,,,,
3,551,15,Cenizo,,2020,170,1.61,,,,,MUERTO,,,,,,,
3,552,15,Cenizo,,2020,155,1.41,120,1,30,15,54,1,20,25,,,,
3,553,15,Cenizo,,2020,176,1.66,210,3,50,80,220,4,151,162,,,,
3,554,15,Encino,,2020,144,1.15,146,1.2,10,15,MUERTO,,,,,,,
3,555,15,Encino,,2020,158,0.85,158,1.5,10,10,MUERTO,,,,,,,
3,556,15,Cenizo,,2020,183,1.5,186,3,60,80,170,3,130,142,,,,
3,557,15,Cenizo,,2020,110,1.38,150,2.2,60,80,130,2,140,141,,,,
3,558,15,Cenizo,,2020,163,1.58,178,1,30,60,MUERTO,,,,,,,
3,559,15,Cenizo,,2020,113,0.91,120,4,70,60,160,2,140,103,,,,
3,560,16,Anacahuita,,2020,124,1.77,141,2,40,60,110,3,91,160,,,,
3,561,16,Encino,,2020,114,1.77,164,1,10,10,,,,,,,,
3,562,16,Anacahuita,CENIZO,2020,123,1.41,102,0.9,30,40,110,1,71,80,,,,
3,563,16,Anacahuita,CENIZO,2020,162,1.12,100,0.7,30,25,97,1,58,57,,,,
3,564,16,Anacahuita,,2020,143,2.58,170,2.8,100,110,161,3,118,150,,,,
3,565,16,Anacahuita,,2020,149,1.25,116,2.1,10,15,91,1,39,50,,,,
3,566,16,Anacahuita,,2020,143,0.81,131,1.5,30,40,97,1,50,45,,,,
3,567,16,Anacahuita,,2020,125,1.47,124,1,10,15,118,1,39,48,,,,
3,568,16,Anacahuita,,2020,141,1.18,114,2.2,40,60,90,1,70,110,,,,
3,569,16,Anacahuita,,2020,150,2.02,162,3,50,70,160,3,121,140,,,,
3,570,16,Anacahuita,,2020,160,1.87,174,1.8,70,60,170,4,178,160,,,,
3,571,16,Anacahuita,,2020,102,0.89,122,2.3,30,40,140,3,182,190,,,,
3,572,16,Encino,,2020,156,1.03,30,0.4,10,10,,,1,,,,,
3,573,16,Anacahuita,,2020,180,2.05,215,2.9,60,90,222,4,196,160,,,,
3,574,16,Anacahuita,,2020,140,1.77,152,2,70,50,136,2,121,100,,,,
3,575,16,Anacahuita,,2020,170,1.96,122,1.5,10,10,122,1,20,25,,,,
3,576,16,Anacahuita,,2020,135,2.16,141,1.9,40,50,130,1,70,110,,,,
3,577,16,Anacahuita,,2020,155,1.44,158,1.6,40,70,150,2,122,127,,,,
3,578,16,Anacahuita,,2020,125,1.82,147,3.2,70,50,140,4,161,166,,,,
3,579,16,Anacahuita,,2020,160,1.09,176,2,10,15,162,3,133,121,,,,
3,580,16,Encino,,2020,150,0.86,140,0.8,10,10,MUERTO,,,,,,,
3,581,16,Anacahuita,,2020,138,1.57,,,,,MUERTO,,,,,,,
3,582,16,Anacahuita,,2020,107,1.56,120,1.1,10,15,87,2,100,109,,,,
3,583,16,Anacahuita,,2020,135,1.68,140,1.3,10,10,96,1,82,79,,,,
3,584,16,Anacahuita,,2020,171,2.44,180,2,10,10,199,2,25,24,,,,
3,585,16,Anacahuita,,2020,169,1.47,110,1.7,20,15,140,2,40,47,,,,
3,586,16,Encino,,2020,153,0.51,152,1.5,20,25,MUERTO,,,,,,,
3,587,16,Anacahuita,,2020,140,1.57,162,2.8,60,70,150,3,153,160,,,,
3,588,16,Anacahuita,,2020,165,1.77,160,3,60,80,180,4,170,159,,,,
3,589,16,Anacahuita,,2020,176,2.84,158,1.5,10,10,MUERTO,,,,,,,
3,590,16,Anacahuita,,2020,160,1.92,190,3.5,90,100,250,3,240,249,,,,
3,591,16,Anacahuita,,2020,180,1.77,186,3,30,50,185,4,130,140,,,,
3,592,17,Potro,,2020,185,1.07,224,2,120,110,300,4,140,125,,,,
3,593,17,Potro,,2020,195,1.5,213,2.7,80,110,245,3,158,189,,,,
3,594,17,Potro,,2020,220,2.24,260,3,100,113,250,4,145,159,,,,
3,595,17,Encino,,2020,153,0.77,151,1.5,30,20,132,2,120,110,,,,
3,596,17,Potro,,2020,230,1.2,128,2.5,71,63,145,3,148,129,,,,
3,597,17,Potro,,2020,170,1.79,205,3.2,101,118,200,3,132,126,,,,
3,598,17,Potro,,2020,200,1.67,233,2.9,124,135,170,3,100,125,,,,
3,599,17,Potro,,2020,120,0.67,150,2.2,98,97,160,3,198,175,,,,
3,600,17,Potro,,2020,160,1.5,182,2.9,120,110,150,3,198,140,,,,
3,601,17,Encino,,2020,150,0.74,152,1.5,15,10,MUERTO,,,,,,,
3,602,17,Potro,,2020,102,0.82,178,1.7,40,60,200,2,100,112,,,,
3,603,17,Potro,,2020,158,1.45,200,3.2,90,70,171,3,110,132,,,,
3,604,17,Potro,,2020,170,1.35,198,3.3,80,100,168,3,149,138,,,,
3,605,17,Potro,,2020,120,1.07,164,2.9,120,100,176,3,162,176,,,,
3,606,17,Potro,,2020,123,0.78,174,2.8,160,120,181,3,169,176,,,,
3,607,17,Potro,,2020,120,0.64,185,2.2,140,130,175,2,130,138,,,,
,,,Potro,,2020,,,160,1.9,50,60,MUERTO,,,,,,,
3,608,17,Encino,,2020,130,0.8,142,1,10,10,130,3,140,110,,,,
3,609,17,Potro,,2020,132,0.75,110,2,70,110,176,3,159,170,,,,
3,610,17,Potro,,2020,152,1.12,177,2.3,110,120,192,3,100,120,,,,
3,611,17,Potro,,2020,190,1.18,205,2.5,60,70,180,3,252,192,,,,
3,612,17,Potro,,2020,152,1.19,175,2.7,80,120,163,3,152,168,,,,
3,613,17,Potro,,2020,183,1.12,200,2.7,80,110,176,3,120,138,,,,
3,614,17,Potro,,2020,140,0.85,173,2.6,80,70,MUERTO,,,,,,,
3,615,17,Encino,,2020,140,0.79,152,1,15,10,180,3,168,125,,,,
3,616,17,Potro,,2020,130,0.85,200,3,110,90,168,3,140,172,,,,
3,617,17,Potro,,2020,115,0.87,157,4,113,140,165,2,100,98,,,,
3,618,17,Potro,,2020,130,0.97,180,1.7,100,90,160,4,194,190,,,,
3,619,17,Potro,,2020,123,1.67,153,3.3,120,130,165,2,123,140,,,,
3,620,17,Potro,,2020,132,0.71,165,1.7,90,80,138,2,141,152,,,,
3,621,17,Potro,,2020,120,0.77,130,3.3,60,80,,,,,,,,
3,622,17,Encino,,2020,150,0.82,154,1.7,15,20,,,,,,,,
3,623,18,Cenizo,,2020,160,1.88,171,2.7,80,120,165,3,125,138,,,,
3,624,18,Cenizo,,2020,140,1.74,152,2.4,90,100,159,3,110,128,,,,
3,625,18,Cenizo,,2020,143,1.82,213,2.9,120,110,180,3,185,192,,,,
3,626,18,Encino,,2020,145,0.8,134,0.8,10,10,,,,,,,,
3,627,18,Cenizo,,2020,130,1,150,1,30,50,120,2,80,79,,,,
3,628,18,Cenizo,,2020,145,1.34,160,2.8,40,50,155,2,149,120,,,,
3,629,18,Cenizo,,2020,150,1.03,,,,,MUERTO,,,,,,,
3,630,18,Cenizo,,2020,153,1,163,2.1,20,40,142,2,198,135,,,,
3,631,18,Cenizo,,2020,170,1.02,112,1,30,37,110,2,120,80,,,,
3,632,18,Cenizo,,2020,150,1.48,184,2.3,70,80,181,2,149,155,,,,
3,633,18,Cenizo,,2020,185,1.86,177,2.2,60,80,MUERTO,,,,,,,
3,634,18,Cenizo,,2020,163,1.41,150,1.8,30,40,180,1,80,59,,,,
3,635,18,Cenizo,,2020,150,1.06,172,1,20,25,MUERTO,,,,,,,
3,636,18,Cenizo,,2020,169,0.81,162,1.7,40,50,135,2,134,80,,,,
3,637,18,Cenizo,,2020,153,1.2,228,3,80,90,210,3,121,152,,,,
3,638,18,Cenizo,,2020,220,1.84,105,1,20,40,100,2,58,48,,,,
3,639,18,Cenizo,,2020,170,1.26,210,2.5,120,110,192,2,131,153,,,,
